Recipe ID,Ingredients Found in Instructions,len(ingredients)
31832,3,3
31833,2,2
31834,3,6
31835,2,2
31836,3,4
31837,6,7
31838,1,7
31839,6,8
31840,5,6
31841,5,8
31842,0,5
31843,2,2
31844,4,4
31845,4,4
31846,1,1
31847,3,3
31848,4,7
31849,4,7
31850,4,7
31851,4,8
31852,1,5
31853,4,5
31854,6,7
31855,7,7
31856,4,4
31857,3,7
31858,5,5
31859,4,8
31860,2,2
31861,2,3
31862,3,6
31863,6,6
31864,2,7
31865,2,6
31866,4,7
31867,6,6
31868,0,4
31869,2,2
31870,5,5
31871,2,4
31872,3,6
31873,6,7
31874,1,3
31875,2,2
31876,4,6
31877,2,2
31878,1,3
31879,4,5
31880,5,6
31881,3,3
31882,5,5
31883,5,5
31884,4,6
31885,4,4
31886,5,5
31887,4,4
31888,0,4
31889,2,2
31890,5,7
31891,5,5
31892,5,7
31893,7,7
31894,3,5
31895,4,4
31896,2,2
31897,6,6
31898,4,4
31899,2,4
31900,2,5
31901,3,3
31902,1,2
31903,6,6
31904,5,7
31905,3,3
31906,3,6
31907,2,2
31908,3,4
31909,4,8
31910,1,4
31911,2,2
31912,5,6
31913,3,5
31914,4,5
31915,7,7
31916,4,5
31917,3,3
31918,3,7
31919,4,4
31920,4,4
31921,3,3
31922,1,5
31923,3,3
31924,4,7
31925,5,8
31926,6,6
31927,3,3
31928,5,5
31929,3,3
31930,1,2
31931,5,5
31932,4,6
31933,1,1
31934,1,3
31935,2,2
31936,1,5
31937,4,4
31938,4,5
31939,7,8
31940,6,7
31941,5,6
31942,5,6
31943,3,3
31944,2,7
31945,3,3
31946,5,7
31947,3,4
31948,2,3
31949,7,7
31950,5,7
31951,4,6
31952,3,5
31953,3,3
31954,4,6
31955,5,5
31956,3,5
31957,2,2
31958,7,8
31959,4,5
31960,3,3
31961,5,7
31962,2,8
31963,4,8
31964,2,2
31965,9,9
31966,2,2
31967,5,6
31968,0,6
31969,7,7
31970,1,2
31971,2,2
31972,0,5
31973,4,4
31974,0,2
31975,3,3
31976,2,3
31977,5,5
31978,1,6
31979,2,2
31980,1,2
31981,2,2
31982,2,2
31983,6,7
31984,7,7
31985,2,2
31986,1,2
31987,7,7
31988,1,2
31989,6,7
31990,1,2
31991,7,7
31992,4,4
31993,5,5
31994,2,2
31995,2,2
31996,2,5
31997,3,3
31998,3,4
31999,6,6
32000,0,2
32001,2,6
32002,4,7
32003,4,4
32004,0,4
32005,6,8
32006,6,7
32007,5,5
32008,0,2
32009,8,8
32010,8,8
32011,2,3
32012,1,2
32013,7,7
32014,5,7
32015,4,4
32016,2,2
32017,2,2
32018,0,7
32019,4,6
32020,1,3
32021,7,7
32022,6,7
32023,5,6
32024,2,3
32025,2,7
32026,1,4
32027,8,8
32028,3,6
32029,5,6
32030,3,3
32031,3,3
32032,2,4
32033,7,7
32034,1,3
32035,4,4
32036,6,7
32037,7,7
32038,1,5
32039,6,7
32040,6,6
32041,4,4
32042,1,6
32043,7,7
32044,0,3
32045,6,8
32046,1,2
32047,2,3
32048,2,3
32049,5,8
32050,1,6
32051,5,5
32052,0,7
32053,2,2
32054,5,7
32055,3,4
32056,2,2
32057,2,2
32058,0,3
32059,7,7
32060,7,8
32061,2,2
32062,4,5
32063,6,6
32064,3,5
32065,4,4
32066,1,3
32067,2,2
32068,1,6
32069,3,4
32070,6,7
32071,9,10
32072,3,4
32073,8,8
32074,2,2
32075,5,5
32076,3,3
32077,4,4
32078,2,5
32079,3,3
32080,0,2
32081,3,3
32082,5,7
32083,2,7
32084,2,3
32085,4,6
32086,0,2
32087,2,2
32088,2,4
32089,2,2
32090,0,2
32091,2,2
32092,3,3
32093,4,4
32094,6,7
32095,6,6
32096,3,8
32097,5,5
32098,4,4
32099,2,2
32100,1,2
32101,3,3
32102,2,2
32103,3,3
32104,1,8
32105,3,3
32106,6,7
32107,2,2
32108,1,5
32109,2,2
32110,4,5
32111,1,1
32112,4,7
32113,3,3
32114,6,9
32115,3,4
32116,2,3
32117,5,5
32118,6,7
32119,5,5
32120,3,6
32121,3,3
32122,4,6
32123,3,3
32124,4,6
32125,3,8
32126,3,3
32127,7,8
32128,5,8
32129,5,5
32130,2,2
32131,5,5
32132,4,5
32133,2,2
32134,5,8
32135,5,5
32136,3,4
32137,4,8
32138,0,3
32139,3,3
32140,4,5
32141,3,3
32142,4,7
32143,4,4
32144,2,2
32145,2,2
32146,2,6
32147,6,6
32148,2,2
32149,4,4
32150,1,4
32151,2,2
32152,2,2
32153,3,5
32154,5,8
32155,3,4
32156,4,4
32157,5,5
32158,0,4
32159,5,5
32160,0,7
32161,5,6
32162,0,3
32163,4,4
32164,0,8
32165,5,5
32166,4,7
32167,3,3
32168,2,6
32169,3,3
32170,3,3
32171,2,2
32172,2,2
32173,5,10
32174,1,4
32175,7,7
32176,3,6
32177,2,4
32178,1,7
32179,5,7
32180,0,5
32181,2,2
32182,1,7
32183,3,8
32184,3,7
32185,3,3
32186,4,5
32187,4,4
32188,6,7
32189,2,4
32190,2,2
32191,2,5
32192,4,5
32193,3,3
32194,0,7
32195,4,7
32196,5,6
32197,4,4
32198,5,7
32199,2,2
32200,5,8
32201,7,7
32202,1,2
32203,5,7
32204,4,5
32205,6,6
32206,5,7
32207,1,1
32208,7,7
32209,2,4
32210,0,5
32211,4,4
32212,4,4
32213,5,5
32214,3,8
32215,3,3
32216,3,7
32217,5,6
32218,0,3
32219,4,5
32220,3,4
32221,3,3
32222,2,2
32223,2,2
32224,2,3
32225,4,4
32226,1,2
32227,6,6
32228,4,7
32229,4,4
32230,4,6
32231,5,5
32232,3,5
32233,4,4
32234,3,4
32235,2,6
32236,2,7
32237,3,5
32238,3,8
32239,7,7
32240,1,6
32241,6,6
32242,3,7
32243,3,3
32244,0,2
32245,3,3
32246,1,4
32247,2,2
32248,2,3
32249,4,4
32250,2,3
32251,3,5
32252,1,2
32253,3,3
32254,3,3
32255,3,7
32256,1,2
32257,2,7
32258,2,4
32259,2,6
32260,3,6
32261,7,7
32262,1,2
32263,5,7
32264,4,6
32265,2,2
32266,0,3
32267,5,5
32268,3,3
32269,5,8
32270,3,5
32271,6,6
32272,3,5
32273,3,3
32274,2,2
32275,3,3
32276,7,7
32277,3,3
32278,2,2
32279,2,2
32280,1,7
32281,5,5
32282,1,3
32283,1,1
32284,3,6
32285,2,2
32286,2,3
32287,6,6
32288,6,6
32289,3,3
32290,2,2
32291,3,3
32292,1,8
32293,2,2
32294,3,4
32295,3,3
32296,1,7
32297,3,3
32298,4,5
32299,5,5
32300,0,6
32301,2,2
32302,3,3
32303,2,2
32304,4,7
32305,2,8
32306,5,8
32307,3,3
32308,2,4
32309,4,6
32310,2,8
32311,7,8
32312,3,6
32313,7,7
32314,2,2
32315,4,6
32316,0,4
32317,3,5
32318,3,5
32319,3,3
32320,0,4
32321,4,6
32322,0,2
32323,6,6
32324,3,6
32325,2,3
32326,3,6
32327,4,6
32328,2,6
32329,2,2
32330,4,4
32331,5,5
32332,1,2
32333,4,4
32334,2,3
32335,3,3
32336,3,4
32337,4,6
32338,2,6
32339,7,7
32340,3,3
32341,6,7
32342,0,3
32343,4,8
32344,1,2
32345,6,7
32346,5,6
32347,6,6
32348,6,7
32349,3,3
32350,7,7
32351,3,7
32352,1,5
32353,3,3
32354,2,2
32355,4,8
32356,4,4
32357,7,9
32358,4,4
32359,3,3
32360,4,5
32361,3,4
32362,4,7
32363,3,6
32364,4,6
32365,2,3
32366,4,5
32367,2,2
32368,4,9
32369,3,3
32370,4,6
32371,4,5
32372,4,7
32373,6,6
32374,4,7
32375,4,4
32376,7,8
32377,4,4
32378,3,3
32379,4,4
32380,2,2
32381,4,4
32382,4,5
32383,4,4
32384,3,5
32385,3,4
32386,2,5
32387,4,4
32388,1,7
32389,5,5
32390,1,3
32391,2,2
32392,5,8
32393,3,3
32394,2,2
32395,7,8
32396,1,3
32397,2,7
32398,1,6
32399,4,4
32400,3,5
32401,5,5
32402,3,3
32403,4,4
32404,1,8
32405,5,6
32406,5,8
32407,4,4
32408,3,4
32409,6,9
32410,2,7
32411,2,3
32412,4,5
32413,7,7
32414,6,8
32415,2,7
32416,0,4
32417,3,3
32418,2,6
32419,6,6
32420,1,5
32421,4,7
32422,5,6
32423,5,7
32424,4,4
32425,4,4
32426,3,5
32427,4,7
32428,2,7
32429,7,7
32430,3,3
32431,3,3
32432,3,8
32433,5,8
32434,5,8
32435,7,7
32436,5,6
32437,2,2
32438,2,3
32439,3,4
32440,1,2
32441,2,5
32442,1,2
32443,3,3
32444,0,8
32445,3,4
32446,2,5
32447,8,8
32448,1,7
32449,2,2
32450,1,2
32451,5,5
32452,4,6
32453,5,6
32454,0,2
32455,2,2
32456,1,7
32457,2,2
32458,1,2
32459,2,2
32460,3,6
32461,2,2
32462,5,7
32463,4,7
32464,5,6
32465,3,3
32466,6,6
32467,7,7
32468,4,8
32469,4,4
32470,0,4
32471,2,2
32472,3,6
32473,2,6
32474,3,7
32475,6,6
32476,5,7
32477,2,2
32478,3,4
32479,3,3
32480,2,5
32481,7,7
32482,3,5
32483,3,3
32484,3,3
32485,2,2
32486,3,6
32487,3,3
32488,1,2
32489,3,3
32490,1,6
32491,7,7
32492,3,7
32493,4,4
32494,2,5
32495,4,8
32496,3,7
32497,2,2
32498,7,7
32499,3,3
32500,3,5
32501,2,2
32502,3,3
32503,6,6
32504,2,3
32505,2,6
32506,3,3
32507,7,7
32508,1,5
32509,3,4
32510,4,5
32511,4,6
32512,3,5
32513,2,2
32514,3,4
32515,5,8
32516,6,8
32517,2,2
32518,4,7
32519,5,6
32520,2,2
32521,3,4
32522,0,4
32523,4,7
32524,2,2
32525,3,3
32526,0,5
32527,2,2
32528,2,4
32529,2,2
32530,1,4
32531,5,5
32532,4,5
32533,5,5
32534,4,5
32535,4,4
32536,2,4
32537,5,5
32538,5,5
32539,6,6
32540,3,4
32541,3,3
32542,1,3
32543,1,1
32544,2,3
32545,3,3
32546,2,2
32547,5,5
32548,3,9
32549,2,8
32550,0,6
32551,2,3
32552,5,9
32553,2,2
32554,1,3
32555,3,3
32556,4,5
32557,2,3
32558,1,2
32559,7,7
32560,2,4
32561,3,3
32562,0,3
32563,3,3
32564,1,7
32565,7,7
32566,4,6
32567,8,8
32568,7,7
32569,4,4
32570,6,8
32571,4,4
32572,3,4
32573,7,7
32574,5,5
32575,2,4
32576,3,7
32577,5,5
32578,3,5
32579,3,4
32580,3,4
32581,2,2
32582,0,1
32583,3,3
32584,3,4
32585,3,3
32586,5,6
32587,3,3
32588,2,6
32589,5,7
32590,3,7
32591,3,3
32592,4,7
32593,2,5
32594,2,3
32595,3,5
32596,1,3
32597,3,3
32598,2,3
32599,5,5
32600,3,3
32601,4,7
32602,4,4
32603,3,3
32604,2,2
32605,2,7
32606,5,7
32607,8,8
32608,1,5
32609,4,4
32610,2,5
32611,6,8
32612,3,4
32613,2,2
32614,7,8
32615,6,6
32616,1,2
32617,3,3
32618,1,8
32619,5,5
32620,4,5
32621,3,3
32622,5,6
32623,2,2
32624,3,4
32625,4,4
32626,0,4
32627,7,7
32628,0,7
32629,3,8
32630,1,2
32631,6,6
32632,1,4
32633,8,9
32634,0,7
32635,4,6
32636,3,6
32637,2,2
32638,2,4
32639,2,7
32640,3,8
32641,6,8
32642,2,7
32643,7,7
32644,3,3
32645,2,2
32646,4,7
32647,3,3
32648,1,3
32649,2,2
32650,4,6
32651,2,3
32652,4,5
32653,7,7
32654,4,7
32655,4,5
32656,2,2
32657,4,4
32658,5,5
32659,4,6
32660,6,8
32661,2,2
32662,0,2
32663,5,6
32664,2,6
32665,3,3
32666,2,2
32667,2,2
32668,1,5
32669,3,3
32670,1,6
32671,2,2
32672,1,4
32673,6,6
32674,7,7
32675,1,1
32676,0,2
32677,7,8
32678,1,4
32679,2,2
32680,1,3
32681,2,2
32682,5,6
32683,5,5
32684,1,4
32685,4,4
32686,4,7
32687,5,5
32688,1,5
32689,3,3
32690,4,4
32691,7,7
32692,2,4
32693,2,2
32694,2,2
32695,2,2
32696,2,2
32697,6,8
32698,4,6
32699,5,5
32700,2,4
32701,4,5
32702,3,6
32703,2,2
32704,1,8
32706,7,7
32707,3,4
32708,5,5
32709,1,7
32710,5,6
32711,4,8
32712,3,5
32713,1,1
32714,3,3
32715,4,5
32716,4,4
32717,3,3
32718,4,4
32719,5,6
32720,3,3
32721,4,7
32722,5,5
32723,4,6
32724,2,2
32725,4,4
32726,3,6
32727,5,5
32728,4,4
32729,4,7
32730,5,5
32731,4,5
32732,6,6
32733,5,5
32734,2,6
32735,1,5
32736,5,5
32737,1,4
32738,6,6
32739,5,7
32740,3,7
32741,0,5
32742,5,7
32743,4,5
32744,3,6
32745,3,4
32746,5,5
32747,3,5
32748,2,2
32749,5,9
32750,6,9
32751,4,8
32752,2,2
32753,0,3
32754,7,8
32755,3,3
32756,5,5
32757,4,8
32758,3,8
32759,1,2
32760,4,5
32761,3,4
32762,2,4
32763,3,5
32764,2,2
32765,3,3
32766,4,4
32767,7,7
32768,3,3
32769,3,4
32770,6,7
32771,5,7
32772,2,2
32773,3,3
32774,5,7
32775,8,8
32776,3,6
32777,2,2
32778,5,5
32779,4,5
32780,5,6
32781,0,3
32782,3,8
32783,1,8
32784,4,7
32785,4,5
32786,4,4
32787,2,5
32788,7,7
32789,6,7
32790,5,8
32791,7,8
32792,3,3
32793,4,6
32794,6,8
32795,1,6
32796,3,7
32797,2,4
32798,4,4
32799,3,6
32800,6,6
32801,2,2
32802,3,3
32803,1,7
32804,3,3
32805,3,5
32806,4,7
32807,3,4
32808,2,2
32809,1,2
32810,4,8
32811,3,3
32812,7,8
32813,1,2
32814,2,2
32815,3,3
32816,2,5
32817,5,5
32818,2,4
32819,6,7
32820,4,8
32821,1,2
32822,4,7
32823,4,6
32824,2,4
32825,1,3
32826,4,4
32827,4,5
32828,5,5
32829,1,2
32830,3,3
32831,3,6
32832,3,4
32833,5,6
32834,5,5
32835,0,5
32836,2,2
32837,2,6
32838,5,5
32839,1,3
32840,1,1
32841,3,7
32842,8,8
32843,3,6
32844,4,4
32845,4,5
32846,2,4
32847,2,5
32848,7,7
32849,3,4
32850,3,5
32851,2,3
32852,4,4
32853,3,7
32854,6,6
32855,0,1
32856,4,4
32857,5,8
32858,3,3
32859,6,8
32860,2,2
32861,3,7
32862,7,8
32863,0,5
32864,2,2
32865,0,8
32866,3,3
32867,2,4
32868,2,7
32869,6,6
32870,2,2
32871,4,7
32872,2,4
32873,0,3
32874,1,1
32875,2,5
32876,2,2
32877,5,6
32878,6,6
32879,0,2
32880,3,3
32881,2,2
32882,4,4
32883,3,4
32884,2,2
32885,2,7
32886,2,8
32887,2,3
32888,6,6
32889,2,6
32890,6,6
32891,3,3
32892,3,3
32893,6,8
32894,4,4
32895,1,8
32896,6,8
32897,4,5
32898,6,6
32899,5,7
32900,4,4
32901,1,2
32902,3,6
32903,1,2
32904,3,7
32905,6,7
32906,2,2
32907,2,2
32908,3,3
32909,0,2
32910,2,3
32911,7,8
32912,4,4
32913,4,7
32914,5,5
32915,0,5
32916,1,1
32917,2,4
32918,5,7
32919,3,7
32920,3,5
32921,0,4
32922,5,7
32923,1,3
32924,3,3
32925,4,6
32926,4,4
32927,6,6
32928,2,2
32929,4,5
32930,5,5
32931,3,3
32932,6,6
32933,2,2
32934,3,3
32935,5,7
32936,5,5
32937,5,8
32938,3,3
32939,4,8
32940,2,3
32941,0,3
32942,5,5
32943,0,2
32944,6,8
32945,1,1
32946,2,2
32947,4,5
32948,7,7
32949,3,7
32950,4,5
32951,3,4
32952,3,3
32953,2,3
32954,3,3
32955,3,3
32956,2,2
32957,3,3
32958,6,6
32959,0,7
32960,1,1
32961,2,3
32962,2,3
32963,5,5
32964,5,5
32965,0,7
32966,2,2
32967,2,2
32968,7,7
32969,2,3
32970,2,7
32971,3,3
32972,6,8
32973,6,8
32974,5,6
32975,2,3
32976,5,6
32977,5,8
32978,5,6
32979,0,4
32980,5,7
32981,2,6
32982,2,6
32983,4,5
32984,4,6
32985,1,3
32986,7,7
32987,1,6
32988,3,3
32989,0,2
32990,4,4
32991,4,5
32992,7,7
32993,4,8
32994,3,3
32995,2,3
32996,4,4
32997,4,6
32998,7,7
32999,5,5
33000,2,2
33001,3,5
33002,3,3
33003,0,3
33004,2,2
33005,2,3
33006,4,4
33007,4,7
33008,2,6
33009,0,4
33010,7,7
33011,1,2
33012,6,9
33013,3,3
33014,5,5
33015,1,6
33016,3,3
33017,3,4
33018,2,2
33019,6,8
33020,2,2
33021,2,3
33022,5,5
33023,4,6
33024,4,4
33025,4,8
33026,6,6
33027,4,7
33028,8,8
33029,4,6
33030,4,4
33031,2,7
33032,6,6
33033,2,2
33034,8,8
33035,2,8
33036,4,5
33037,2,3
33038,4,4
33039,4,5
33040,6,6
33041,0,3
33042,2,2
33043,3,7
33044,5,6
33045,2,2
33046,3,3
33047,4,4
33048,7,9
33049,3,3
33050,3,3
33051,1,5
33052,2,2
33053,1,3
33054,7,7
33055,3,8
33056,5,5
33057,2,3
33058,6,7
33059,3,6
33060,3,6
33061,5,6
33062,4,5
33063,2,6
33064,2,2
33065,3,3
33066,5,6
33067,4,5
33068,2,2
33069,4,6
33070,2,2
33071,3,5
33072,7,7
33073,4,7
33074,2,2
33075,2,3
33076,4,4
33077,4,8
33078,3,3
33079,4,6
33080,4,5
33081,3,3
33082,3,4
33083,5,8
33084,5,6
33085,3,4
33086,2,2
33087,6,6
33088,4,5
33089,2,7
33090,3,6
33091,3,4
33092,2,2
33093,2,8
33094,2,2
33095,2,2
33096,8,10
33097,3,3
33098,2,2
33099,4,6
33100,2,3
33101,5,5
33102,5,6
33103,3,5
33104,2,2
33105,3,4
33106,2,7
33107,0,3
33108,6,6
33109,6,8
33110,4,4
33111,2,2
33112,2,4
33113,3,6
33114,2,6
33115,0,7
33116,2,2
33117,1,3
33118,7,7
33119,2,2
33120,2,2
33121,3,6
33122,4,4
33123,3,4
33124,6,6
33125,4,8
33126,2,2
33127,1,3
33128,2,3
33129,3,3
33130,6,6
33131,1,2
33132,1,1
33133,3,4
33134,4,8
33135,1,2
33136,6,7
33137,3,7
33138,5,5
33139,5,6
33140,4,5
33141,1,6
33142,6,7
33143,5,8
33144,6,6
33145,2,2
33146,5,5
33147,1,1
33148,3,3
33149,2,2
33150,7,7
33151,5,7
33152,2,8
33153,3,6
33154,2,2
33155,2,2
33156,3,5
33157,2,2
33158,2,2
33159,7,7
33160,3,3
33161,0,3
33162,6,6
33163,5,6
33164,5,5
33165,3,5
33166,2,2
33167,0,3
33168,3,3
33169,2,4
33170,3,7
33171,4,6
33172,4,4
33173,4,5
33174,2,2
33175,2,4
33176,2,2
33177,0,3
33178,5,5
33179,1,2
33180,2,2
33181,3,5
33182,6,6
33183,0,4
33184,3,6
33185,4,7
33186,3,3
33187,1,7
33188,3,7
33189,1,6
33190,5,5
33191,2,3
33192,3,3
33193,0,8
33194,2,2
33195,4,5
33196,4,5
33197,7,7
33198,6,7
33199,2,3
33200,7,7
33201,4,5
33202,4,6
33203,2,2
33204,5,5
33205,4,4
33206,4,5
33207,4,6
33208,5,5
33209,2,2
33210,5,5
33211,6,7
33212,2,3
33213,4,4
33214,6,10
33215,4,5
33216,6,6
33217,4,4
33218,4,8
33219,2,6
33220,4,4
33221,3,6
33222,3,6
33223,2,2
33224,8,8
33225,5,6
33226,6,6
33227,5,5
33228,2,7
33229,0,4
33230,3,6
33231,0,2
33232,3,3
33233,2,2
33234,2,4
33235,2,6
33236,5,5
33237,0,5
33238,2,2
33239,5,5
33240,4,4
33241,1,4
33242,3,3
33243,4,5
33244,4,4
33245,2,3
33246,4,4
33247,1,3
33248,4,5
33249,6,6
33250,5,6
33251,3,3
33252,5,5
33253,4,5
33254,5,5
33255,0,5
33256,6,8
33257,1,8
33258,4,4
33259,2,7
33260,2,8
33261,1,5
33262,6,6
33263,1,6
33264,8,8
33265,3,4
33266,2,2
33267,4,4
33268,5,5
33269,3,7
33270,4,4
33271,5,5
33272,4,4
33273,3,6
33274,5,8
33275,2,8
33276,5,6
33277,0,6
33278,4,4
33279,0,4
33280,3,3
33281,2,4
33282,8,8
33283,3,5
33284,2,6
33285,2,3
33286,5,6
33287,0,2
33288,3,3
33289,3,4
33290,6,6
33291,8,9
33292,8,8
33293,2,3
33294,3,3
33295,1,2
33296,3,3
33297,6,7
33298,7,7
33299,2,5
33300,3,3
33301,6,8
33302,4,4
33303,2,5
33304,4,4
33305,4,6
33306,6,6
33307,1,4
33308,7,8
33309,6,8
33310,5,5
33311,4,5
33312,2,5
33313,3,4
33314,2,2
33315,3,3
33316,2,2
33317,4,5
33318,3,3
33319,0,5
33320,5,5
33321,2,4
33322,5,5
33323,3,8
33324,2,2
33325,2,7
33326,5,5
33327,2,8
33328,2,2
33329,4,5
33330,3,3
33331,4,4
33332,5,5
33333,3,6
33334,2,2
33335,3,8
33336,3,7
33337,4,6
33338,7,7
33339,2,3
33340,5,5
33341,2,2
33342,3,3
33343,1,2
33344,6,6
33345,1,3
33346,3,3
33347,1,2
33348,4,4
33349,2,2
33350,5,7
33351,4,4
33352,2,6
33353,4,6
33354,5,5
33355,1,4
33356,3,3
33357,3,6
33358,6,7
33359,2,7
33360,3,3
33361,4,5
33362,6,7
33363,1,4
33364,2,2
33365,1,6
33366,4,4
33367,1,4
33368,3,3
33369,0,3
33370,7,7
33371,1,4
33372,7,7
33373,5,8
33374,3,3
33375,0,5
33376,2,2
33377,1,6
33378,7,7
33379,2,3
33380,6,6
33381,4,4
33382,6,6
33383,6,6
33384,3,3
33385,4,7
33386,4,4
33387,6,6
33388,5,5
33389,4,5
33390,2,5
33391,2,6
33392,2,2
33393,3,5
33394,2,7
33395,3,6
33396,2,4
33397,2,5
33398,8,8
33399,4,4
33400,5,5
33401,1,6
33402,2,2
33403,6,7
33404,2,2
33405,4,5
33406,4,4
33407,6,8
33408,4,4
33409,4,5
33410,4,6
33411,4,4
33412,3,6
33413,0,1
33414,3,8
33415,0,2
33416,7,7
33417,5,8
33418,6,6
33419,4,5
33420,4,4
33421,6,8
33422,6,8
33423,5,7
33424,3,3
33425,3,4
33426,2,2
33427,5,6
33428,2,2
33429,2,2
33430,2,6
33431,2,2
33432,2,2
33433,2,5
33434,5,5
33435,6,6
33436,3,3
33437,5,7
33438,4,4
33439,6,8
33440,2,8
33441,2,4
33442,3,3
33443,1,3
33444,3,3
33445,2,3
33446,2,2
33447,3,3
33448,6,6
33449,2,8
33450,3,3
33451,3,3
33452,6,6
33453,2,3
33454,4,4
33455,1,5
33456,2,6
33457,3,3
33458,3,5
33459,5,5
33460,3,5
33461,1,4
33462,4,4
33463,2,2
33464,2,2
33465,1,4
33466,3,3
33467,3,3
33468,2,4
33469,3,4
33470,2,2
33471,2,5
33472,8,8
33473,1,5
33474,5,5
33475,0,5
33476,5,7
33477,4,7
33478,5,5
33479,3,6
33480,3,3
33481,5,7
33482,3,3
33483,6,8
33484,4,4
33485,2,5
33486,2,8
33487,5,6
33488,2,7
33489,0,6
33490,4,6
33491,2,8
33492,2,2
33493,0,2
33494,4,4
33495,4,7
33496,2,2
33497,2,5
33498,3,4
33499,0,2
33500,6,8
33501,2,3
33502,3,3
33503,5,5
33504,5,5
33505,1,3
33506,4,4
33507,4,6
33508,6,6
33509,5,7
33510,5,9
33511,1,5
33512,5,6
33513,6,8
33514,4,4
33515,1,7
33516,4,5
33517,3,4
33518,2,2
33519,6,6
33520,4,4
33521,2,6
33522,3,6
33523,3,6
33524,3,4
33525,1,2
33526,5,7
33527,1,7
33528,8,8
33529,3,3
33530,2,2
33531,1,2
33532,6,6
33533,5,6
33534,8,8
33535,0,5
33536,6,6
33537,2,4
33538,5,5
33539,3,5
33540,3,8
33541,2,2
33542,6,6
33543,2,6
33544,6,6
33545,1,3
33546,3,5
33547,1,7
33548,8,8
33549,5,6
33550,5,5
33551,0,4
33552,3,3
33553,0,7
33554,3,3
33555,2,3
33556,4,4
33557,4,4
33558,6,7
33559,0,4
33560,4,4
33561,5,6
33562,3,3
33563,4,4
33564,6,6
33565,4,6
33566,5,5
33567,4,6
33568,5,5
33569,2,2
33570,4,4
33571,1,2
33572,2,3
33573,3,5
33574,6,6
33575,6,6
33576,6,6
33577,1,2
33578,2,4
33579,6,8
33580,3,4
33581,2,3
33582,6,6
33583,4,6
33584,3,6
33585,4,4
33586,5,5
33587,3,4
33588,5,7
33589,2,4
33590,3,3
33591,6,8
33592,2,6
33593,1,3
33594,2,5
33595,7,8
33596,3,3
33597,0,4
33598,5,6
33599,3,3
33600,2,5
33601,2,5
33602,2,2
33603,2,6
33604,8,8
33605,2,2
33606,5,5
33607,1,2
33608,5,7
33609,0,6
33610,4,5
33611,1,7
33612,2,2
33613,2,4
33614,3,3
33615,6,8
33616,4,4
33617,6,7
33618,2,3
33619,4,7
33620,7,8
33621,2,3
33622,6,6
33623,2,5
33624,5,5
33625,5,5
33626,5,5
33627,4,4
33628,3,6
33629,9,9
33630,3,3
33631,2,2
33632,5,8
33633,1,3
33634,2,3
33635,2,2
33636,3,3
33637,5,5
33638,6,6
33639,5,7
33640,5,5
33641,0,8
33642,5,6
33643,1,2
33644,2,5
33645,5,7
33646,2,2
33647,1,4
33648,4,8
33649,1,3
33650,4,5
33651,2,3
33652,2,3
33653,2,3
33654,2,2
33655,4,5
33656,8,9
33657,1,4
33658,5,5
33659,0,2
33660,5,5
33661,2,4
33662,3,4
33663,5,6
33664,3,6
33665,0,6
33666,3,4
33667,4,4
33668,4,4
33669,1,7
33670,2,4
33671,1,7
33672,6,6
33673,1,2
33674,4,5
33675,1,2
33676,4,4
33677,3,4
33678,5,7
33679,6,6
33680,6,6
33681,3,3
33682,2,2
33683,0,2
33684,3,3
33685,3,4
33686,5,5
33687,3,4
33688,4,4
33689,4,6
33690,5,5
33691,5,5
33692,3,4
33693,1,4
33694,3,3
33695,0,2
33696,8,8
33697,4,6
33698,8,8
33699,2,3
33700,2,2
33701,1,7
33702,5,5
33703,3,5
33704,5,5
33705,2,8
33706,3,5
33707,2,7
33708,4,4
33709,3,6
33710,4,5
33711,1,2
33712,2,2
33713,4,4
33714,3,3
33715,2,4
33716,5,5
33717,3,3
33718,4,4
33719,5,6
33720,2,6
33721,2,5
33722,3,3
33723,1,5
33724,5,6
33725,1,3
33726,4,4
33727,3,5
33728,5,6
33729,4,6
33730,2,2
33731,5,6
33732,5,5
33733,4,5
33734,3,3
33735,6,8
33736,5,5
33737,2,5
33738,7,7
33739,4,6
33740,3,5
33741,2,5
33742,2,3
33743,5,6
33744,3,7
33745,2,2
33746,6,6
33747,3,9
33748,6,6
33749,3,4
33750,5,6
33751,3,4
33752,7,7
33753,0,3
33754,3,3
33755,3,5
33756,5,5
33757,3,7
33758,5,5
33759,4,5
33760,5,5
33761,0,7
33762,2,6
33763,3,5
33764,2,2
33765,3,5
33766,8,8
33767,1,2
33768,4,4
33769,1,6
33770,5,5
33771,4,6
33772,3,5
33773,0,7
33774,5,5
33775,5,6
33776,8,8
33777,4,4
33778,2,6
33779,5,7
33780,6,6
33781,0,2
33782,4,4
33783,1,2
33784,7,7
33785,1,4
33786,4,4
33787,3,5
33788,5,5
33789,6,6
33790,5,5
33791,2,5
33792,4,4
33793,5,7
33794,2,2
33795,6,7
33796,2,2
33797,5,7
33798,6,6
33799,5,8
33800,8,8
33801,5,8
33802,3,3
33803,4,7
33804,3,3
33805,6,6
33806,3,3
33807,2,2
33808,4,8
33809,2,4
33810,2,2
33811,2,4
33812,5,5
33813,3,3
33814,2,5
33815,1,7
33816,6,6
33817,5,7
33818,6,7
33819,1,2
33820,3,3
33821,1,8
33822,6,7
33823,0,3
33824,2,2
33825,0,8
33826,3,3
33827,2,4
33828,4,4
