Recipe ID,Ingredients Found in Instructions
29654,2
29655,1
29656,1
29657,2
29658,0
29659,5
29660,3
29661,5
29662,1
29663,4
29664,2
29665,0
29666,0
29667,1
29668,1
29669,3
29670,0
29671,4
29672,2
29673,5
29674,6
29675,4
29676,6
29677,4
29678,2
29679,6
29680,3
29681,2
29682,2
29683,3
29684,6
29685,5
29686,3
29687,1
29688,1
29689,1
29690,0
29691,1
29692,4
29693,2
29694,3
29695,2
29696,1
29697,0
29698,2
29699,4
29700,2
29701,4
29702,0
29703,5
29704,3
29705,5
29706,5
29707,1
29708,0
29709,2
29710,1
29711,1
29712,3
29713,1
29714,4
29715,1
29716,1
29717,5
29718,2
29719,1
29720,2
29721,2
29722,7
29723,1
29724,2
29725,1
29726,4
29727,3
29728,4
29729,4
29730,7
29731,5
29732,3
29733,1
29734,3
29735,2
29736,2
29737,4
29738,6
29739,4
29740,3
29741,0
29742,2
29743,3
29744,6
29745,1
29746,6
29747,3
29748,1
29749,3
29750,0
29751,5
29752,2
29753,2
29754,1
29755,3
29756,2
29757,1
29758,3
29759,2
29760,3
29761,3
29762,1
29763,2
29764,2
29765,7
29766,0
29767,0
29768,3
29769,1
29770,6
29771,0
29772,4
29773,3
29774,1
29775,0
29776,5
29777,8
29778,2
29779,2
29780,1
29781,0
29782,3
29783,5
29784,3
29785,0
29786,1
29787,4
29788,2
29789,6
29790,2
29791,2
29792,4
29793,3
29794,6
29795,2
29796,0
29797,1
29798,4
29799,2
29800,2
29801,4
29802,1
29803,5
29804,5
29805,2
29806,4
29807,1
29808,2
29809,2
29810,4
29811,2
29812,3
29813,3
29814,1
29815,0
29816,2
29817,0
29818,0
29819,0
29820,3
29821,2
29822,5
29823,3
29824,1
29825,3
29826,0
29827,1
29828,2
29829,2
29830,4
29831,2
29832,1
29833,3
29834,1
29835,5
29836,2
29837,0
29838,3
29839,3
29840,2
29841,5
29842,5
29843,2
29844,1
29845,5
29846,4
29847,2
29848,4
29849,2
29850,5
29851,5
29852,4
29853,3
29854,1
29855,0
29856,3
29857,3
29858,1
29859,2
29860,1
29861,1
29862,0
29863,1
29864,0
29865,3
29866,0
29867,2
29868,2
29869,3
29870,4
29871,1
29872,3
29873,3
29874,1
29875,1
29876,5
29877,3
29878,2
29879,2
29880,6
29881,2
29882,0
29883,5
29884,3
29885,1
29886,2
29887,4
29888,1
29889,7
29890,2
29891,0
29892,2
29893,6
29894,2
29895,6
29896,2
29897,1
29898,4
29899,1
29900,1
29901,3
29902,3
29903,2
29904,1
29905,0
29906,2
29907,6
29908,2
29909,5
29910,2
29911,2
29912,1
29913,1
29914,3
29915,1
29916,5
29917,4
29918,2
29919,1
29920,2
29921,2
29922,3
29923,8
29924,1
29925,2
29926,6
29927,7
29928,1
29929,2
29930,3
29931,3
29932,0
29933,0
29934,1
29935,1
29936,4
29937,5
29938,4
29939,2
29940,1
29941,4
29942,1
29943,8
29944,2
29945,0
29946,1
29947,5
29948,3
29949,2
29950,1
29951,4
29952,3
29953,1
29954,6
29955,2
29956,3
29957,5
29958,2
29959,2
29960,1
29961,2
29962,0
29963,6
29964,1
29965,2
29966,2
29967,0
29968,2
29969,3
29970,4
29971,2
29972,1
29973,1
29974,3
29975,7
29976,6
29977,5
29978,0
29979,1
29980,2
29981,4
29982,3
29983,3
29984,1
29985,1
29986,0
29987,5
29988,1
29989,2
29990,3
29991,0
29992,2
29993,4
29994,1
29995,1
29996,0
29997,5
29998,2
29999,0
30000,3
30001,2
30002,6
30003,0
30004,4
30005,5
30006,7
30007,3
30008,2
30009,3
30010,3
30011,3
30012,6
30013,6
30014,4
30015,4
30016,5
30017,1
30018,5
30019,5
30020,4
30021,2
30022,3
30023,1
30024,1
30025,0
30026,2
30027,4
30028,3
30029,4
30030,3
30031,3
30032,5
30033,2
30034,2
30035,2
30036,0
30037,4
30038,2
30039,3
30040,3
30041,3
30042,3
30043,3
30044,2
30045,2
30046,4
30047,5
30048,2
30049,3
30050,2
30051,2
30052,2
30053,4
30054,2
30055,5
30056,1
30057,2
30058,1
30059,2
30060,2
30061,0
30062,3
30063,3
30064,1
30065,3
30066,0
30067,2
30068,0
30069,1
30070,1
30071,6
30072,2
30073,3
30074,3
30075,3
30076,2
30077,1
30078,0
30079,0
30080,2
30081,3
30082,1
30083,4
30084,2
30085,0
30086,3
30087,4
30088,5
30089,2
30090,3
30091,3
30092,1
30093,5
30094,3
30095,1
30096,3
30097,2
30098,3
30099,1
30100,1
30101,2
30102,8
30103,7
30104,3
30105,2
30106,3
30107,4
30108,2
30109,5
30110,2
30111,2
30112,3
30113,3
30114,2
30115,2
30116,6
30117,2
30118,0
30119,4
30120,3
30121,6
30122,2
30123,3
30124,3
30125,6
30126,1
30127,2
30128,4
30129,0
30130,5
30131,1
30132,0
30133,5
30134,2
30135,0
30136,1
30137,3
30138,5
30139,2
30140,1
30141,0
30142,2
30143,5
30144,1
30145,1
30146,3
30147,2
30148,5
30149,3
30150,4
30151,3
30152,1
30153,3
30154,3
30155,0
30156,3
30157,1
30158,0
30159,3
30160,6
30161,2
30162,1
30163,1
30164,3
30165,5
30166,1
30167,7
30168,5
30169,5
30170,7
30171,2
30172,5
30173,1
30174,0
30175,2
30176,5
30177,4
30178,4
30179,1
30180,0
30181,3
30182,1
30183,0
30184,3
30185,3
30186,1
30187,6
30188,2
30189,5
30190,3
30191,4
30192,1
30193,2
30194,0
30195,4
30196,0
30197,2
30198,2
30199,6
30200,1
30201,4
30202,3
30203,1
30204,4
30205,4
30206,0
30207,2
30208,4
30209,2
30210,1
30211,2
30212,4
30213,0
30214,6
30215,4
30216,0
30217,2
30218,3
30219,6
30220,5
30221,1
30222,2
30223,7
30224,2
30225,1
30226,5
30227,2
30228,2
30229,1
30230,3
30231,6
30232,2
30233,3
30234,0
30235,2
30236,2
30237,5
30238,1
30239,3
30240,2
30241,2
30242,4
30243,2
30244,4
30245,4
30246,4
30247,3
30248,2
30249,2
30250,1
30251,4
30252,4
30253,6
30254,2
30255,4
30256,4
30257,0
30258,5
30259,4
30260,2
30261,0
30262,3
30263,3
30264,6
30265,3
30266,5
30267,3
30268,4
30269,4
30270,2
30271,3
30272,0
30273,6
30274,5
30275,4
30276,7
30277,4
30278,0
30279,1
30280,1
30281,3
30282,2
30283,2
30284,1
30285,0
30286,1
30287,0
30288,2
30289,0
30290,5
30291,4
30292,0
30293,2
30294,3
30295,3
30296,5
30297,5
30298,3
30299,0
30300,2
30301,1
30302,4
30303,3
30304,0
30305,1
30306,0
30307,4
30308,2
30309,4
30310,1
30311,3
30312,3
30313,0
30314,1
30315,2
30316,2
30317,2
30318,0
30319,3
30320,2
30321,1
30322,3
30323,5
30324,5
30325,4
30326,1
30327,2
30328,0
30329,2
30330,2
30331,3
30332,0
30333,4
30334,2
30335,2
30336,2
30337,3
30338,0
30339,1
30340,3
30341,2
30342,4
30343,3
30344,2
30345,4
30346,0
30347,6
30348,4
30349,2
30350,1
30351,1
30352,2
30353,4
30354,0
30355,4
30356,1
30357,2
30358,4
30359,1
30360,2
30361,3
30362,2
30363,1
30364,5
30365,4
30366,3
30367,5
30368,5
30369,2
30370,2
30371,3
30372,2
30373,3
30374,3
30375,2
30376,1
30377,4
30378,2
30379,2
30380,1
30381,2
30382,3
30383,1
30384,1
30385,4
30386,4
30387,5
30388,1
30389,5
30390,5
30391,0
30392,1
30393,0
30394,1
30395,5
30396,3
30397,1
30398,4
30399,3
30400,4
30401,3
30402,4
30403,4
30404,2
30405,5
30406,6
30407,4
30408,0
30409,2
30410,4
30411,3
30412,4
30413,1
30414,3
30415,1
30416,5
30417,4
30418,1
30419,1
30420,0
30421,2
30422,6
30423,2
30424,3
30425,1
30426,0
30427,3
30428,4
30429,2
30430,5
30431,1
30432,1
30433,1
30434,2
30435,4
30436,5
30437,0
30438,3
30439,3
30440,6
30441,0
30442,1
30443,4
30444,2
30445,3
30446,1
30447,0
30448,3
30449,1
30450,1
30451,1
30452,0
30453,3
30454,0
30455,4
30456,2
30457,0
30458,5
30459,5
30460,4
30461,2
30462,7
30463,1
30464,4
30465,1
30466,2
30467,3
30468,4
30469,2
30470,4
30471,2
30472,2
30473,3
30474,0
30475,2
30476,5
30477,2
30478,3
30479,5
30480,2
30481,2
30482,4
30483,3
30484,1
30485,0
30486,1
30487,1
30488,3
30489,1
30490,7
30491,4
30492,4
30493,1
30494,2
30495,2
30496,3
30497,3
30498,2
30499,2
30500,2
30501,1
30502,1
30503,6
30504,0
30505,4
30506,1
30507,4
30508,2
30509,3
30510,2
30511,0
30512,5
30513,1
30514,5
30515,0
30516,6
30517,7
30518,3
30519,2
30520,0
30521,3
30522,5
30523,1
30524,0
30525,2
30526,5
30527,5
30528,5
30529,3
30530,1
30531,5
30532,1
30533,6
30534,2
30535,3
30536,0
30537,1
30538,5
30539,1
30540,1
30541,1
30542,4
30543,4
30544,3
30545,6
30546,5
30547,1
30548,2
30549,0
30550,2
30551,1
30552,1
30553,2
30554,1
30555,2
30556,1
30557,3
30558,1
30559,3
30560,2
30561,4
30562,6
30563,3
30564,2
30565,2
30566,4
30567,2
30568,1
30569,2
30570,1
30571,4
30572,1
30573,3
30574,4
30575,3
30576,1
30577,1
30578,4
30579,2
30580,7
30581,3
30582,7
30583,3
30584,6
30585,0
30586,5
30587,1
30588,0
30589,2
30590,3
30591,5
30592,2
30593,2
30594,1
30595,2
30596,4
30597,2
30598,6
30599,0
30600,2
30601,2
30602,2
30603,3
30604,1
30605,2
30606,0
30607,3
30608,6
30609,5
30610,1
30611,0
30612,1
30613,3
30614,5
30615,4
30616,0
30617,1
30618,2
30619,0
30620,2
30621,1
30622,0
30623,5
30624,2
30625,2
30626,0
30627,5
30628,4
30629,1
30630,1
30631,0
30632,3
30633,7
30634,3
30635,3
30636,2
30637,1
30638,3
30639,1
30640,4
30641,1
30642,1
30643,4
30644,1
30645,5
30646,3
30647,2
30648,6
30649,0
30650,2
30651,2
30652,3
30653,5
30654,3
30655,3
30656,5
30657,5
30658,5
30659,4
30660,2
30661,1
30662,0
30663,3
30664,7
30665,6
30666,4
30667,3
30668,3
30669,3
30670,0
30671,5
30672,6
30673,0
30674,6
30675,5
30676,5
30677,1
30678,4
30679,4
30680,4
30681,1
30682,0
30683,3
30684,3
30685,0
30686,2
30687,0
30688,1
30689,3
30690,6
30691,3
30692,4
30693,3
30694,3
30695,0
30696,3
30697,2
30698,0
30699,0
30700,3
30701,0
30702,0
30703,4
30704,3
30705,3
30706,3
30707,4
30708,1
30709,2
30710,2
30711,2
30712,7
30713,4
30714,2
30715,1
30716,5
30717,4
30718,2
30719,3
30720,0
30721,3
30722,0
30723,3
30724,0
30725,1
30726,3
30727,2
30728,5
30729,2
30730,5
30731,3
30732,4
30733,4
30734,2
30735,5
30736,4
30737,1
30738,4
30739,5
30740,4
30741,2
30742,2
30743,1
30744,3
30745,3
30746,2
30747,4
30748,1
30749,6
30750,2
30751,2
30752,4
30753,0
30754,1
30755,1
30756,3
30757,2
30758,2
30759,2
30760,3
30761,6
30762,3
30763,1
30764,1
30765,2
30766,1
30767,4
30768,1
30769,4
30770,3
30771,3
30772,3
30773,3
30774,0
30775,2
30776,4
30777,1
30778,0
30779,1
30780,2
30781,1
30782,4
30783,2
30784,2
30785,4
30786,4
30787,2
30788,1
30789,2
30790,4
30791,5
30792,4
30793,4
30794,4
30795,0
30796,0
30797,2
30798,4
30799,2
30800,7
30801,5
30802,4
30803,2
30804,0
30805,4
30806,3
30807,3
30808,1
30809,1
30810,0
30811,1
30812,4
30813,4
30814,3
30815,2
30816,2
30817,5
30818,4
30819,3
30820,1
30821,4
30822,0
30823,3
30824,2
30825,2
30826,2
30827,3
30828,3
30829,3
30830,3
30831,1
30832,5
30833,3
30834,3
30835,2
30836,2
30837,0
30838,1
30839,5
30840,0
30841,2
30842,1
30843,3
30844,3
30845,3
30846,2
30847,3
30848,5
30849,6
30850,0
30851,4
30852,2
30853,4
30854,3
30855,1
30856,6
30857,4
30858,0
30859,3
30860,3
30861,4
30862,2
30863,5
30864,3
30865,6
30866,1
30867,5
30868,4
30869,6
30870,2
30871,3
30872,5
30873,3
30874,1
30875,1
30876,5
30877,4
30878,4
30879,3
30880,1
30881,1
30882,2
30883,1
30884,4
30885,2
30886,3
30887,3
30888,1
30889,2
30890,2
30891,5
30892,2
30893,3
30894,3
30895,4
30896,0
30897,1
30898,1
30899,5
30900,1
30901,3
30902,2
30903,3
30904,2
30905,7
30906,0
30907,1
30908,2
30909,2
30910,2
30911,5
30912,3
30913,0
30914,1
30915,4
30916,1
30917,2
30918,2
30919,4
30920,4
30921,1
30922,6
30923,6
30924,3
30925,3
30926,2
30927,1
30928,0
30929,1
30930,3
30931,1
30932,2
30933,4
30934,6
30935,5
30936,4
30937,2
30938,1
30939,2
30940,4
30941,3
30942,1
30943,4
30944,4
30945,4
30946,6
30947,4
30948,2
30949,2
30950,3
30951,3
30952,0
30953,2
30954,1
30955,4
30956,2
30957,6
30958,1
30959,4
30960,4
30961,0
30962,3
30963,0
30964,4
30965,4
30966,4
30967,3
30968,2
30969,5
30970,1
30971,3
30972,0
30973,2
30974,2
30975,0
30976,0
30977,2
30978,3
30979,2
30980,4
30981,4
30982,2
30983,4
30984,0
30985,0
30986,4
30987,5
30988,2
30989,1
30990,5
30991,3
30992,3
30993,2
30994,2
30995,3
30996,0
30997,4
30998,2
30999,2
31000,2
31001,1
31002,3
31003,1
31004,4
31005,2
31006,1
31007,3
31008,2
31009,3
31010,6
31011,1
31012,2
31013,1
31014,1
31015,5
31016,2
31017,1
31018,2
31019,5
31020,1
31021,4
31022,3
31023,2
31024,0
31025,2
31026,0
31027,2
31028,5
31029,6
31030,5
31031,2
31032,5
31033,3
31034,5
31035,4
31036,1
31037,5
31038,1
31039,3
31040,3
31041,2
31042,1
31043,0
31044,4
31045,3
31046,3
31047,0
31048,2
31049,5
31050,5
31051,3
31052,1
31053,4
31054,0
31055,6
31056,2
31057,2
31058,2
31059,6
31060,3
31061,2
31062,4
31063,1
31064,5
31065,3
31066,1
31067,5
31068,1
31069,4
31070,4
31071,4
31072,4
31073,2
31074,2
31075,4
31076,2
31077,3
31078,4
31079,2
31080,1
31081,5
31082,0
31083,4
31084,1
31085,1
31086,3
31087,0
31088,2
31089,3
31090,5
31091,2
31092,6
31093,3
31094,3
31095,4
31096,1
31097,1
31098,3
31099,2
31100,1
31101,3
31102,4
31103,4
31104,1
31105,2
31106,4
31107,1
31108,0
31109,6
31110,4
31111,6
31112,3
31113,3
31114,5
31115,2
31116,2
31117,4
31118,0
31119,3
31120,2
31121,1
31122,1
31123,4
31124,4
31125,2
31126,4
31127,1
31128,4
31129,2
31130,6
31131,3
31132,5
31133,5
31134,6
31135,3
31136,2
31137,2
31138,2
31139,4
31140,4
31141,4
31142,2
31143,0
31144,4
31145,4
31146,3
31147,0
31148,6
31149,3
31150,4
31151,2
31152,2
31153,1
31154,0
31155,4
31156,2
31157,2
31158,0
31159,3
31160,2
31161,0
31162,2
31163,4
31164,5
31165,4
31166,8
31167,5
31168,2
31169,2
31170,1
31171,5
31172,2
31173,6
31174,3
31175,4
31176,2
31177,2
31178,1
31179,3
31180,0
31181,1
31182,7
31183,5
31184,2
31185,3
31186,0
31187,2
31188,4
31189,1
31190,1
31191,2
31192,1
31193,4
31194,3
31195,2
31196,6
31197,2
31198,2
31199,4
31200,5
31201,4
31202,4
31203,0
31204,2
31205,4
31206,1
31207,3
31208,1
31209,3
31210,5
31211,1
31212,7
31213,3
31214,2
31215,3
31216,2
31217,4
31218,1
31219,0
31220,1
31221,0
31222,2
31223,3
31224,5
31225,1
31226,4
31227,3
31228,2
31229,2
31230,5
31231,1
31232,4
31233,4
31234,6
31235,1
31236,1
31237,4
31238,2
31239,4
31240,3
31241,4
31242,4
31243,2
31244,1
31245,0
31246,1
31247,1
31248,5
31249,1
31250,1
31251,3
31252,4
31253,4
31254,4
31255,6
31256,0
31257,3
31258,0
31259,3
31260,1
31261,2
31262,3
31263,4
31264,2
31265,1
31266,2
31267,1
31268,0
31269,0
31270,4
31271,1
31272,1
31273,6
31274,2
31275,0
31276,3
31277,5
31278,1
31279,1
31280,3
31281,5
31282,2
31283,4
31284,6
31285,1
31286,4
31287,4
31288,2
31289,2
31290,1
31291,4
31292,5
31293,1
31294,2
31295,4
31296,2
31297,4
31298,2
31299,2
31300,0
31301,4
31302,2
31303,4
31304,7
31305,4
31306,3
31307,1
31308,2
31309,5
31310,2
31311,5
31312,2
31313,0
31314,1
31315,0
31316,1
31317,4
31318,1
31319,2
31320,1
31321,4
31322,1
31323,3
31324,1
31325,1
31326,3
31327,4
31328,2
31329,2
31330,4
31331,0
31332,3
31333,1
31334,0
31335,2
31336,1
31337,0
31338,1
31339,3
31340,1
31341,3
31342,3
31343,1
31344,1
31345,1
31346,1
31347,2
31348,4
31349,3
31350,0
31351,2
31352,2
31353,8
31354,4
31355,5
31356,3
31357,4
31358,2
31359,2
31360,5
31361,4
31362,6
31363,3
31364,3
31365,2
31366,3
31367,2
31368,3
31369,2
31370,2
31371,1
31372,1
31373,1
31374,4
31375,3
31376,2
31377,4
31378,0
31379,5
31380,3
31381,6
31382,3
31383,1
31384,0
31385,1
31386,3
31387,2
31388,2
31389,3
31390,2
31391,6
31392,0
31393,1
31394,3
31395,1
31396,1
31397,5
31398,1
31399,3
31400,3
31401,6
31402,4
31403,5
31404,3
31405,1
31406,4
31407,3
31408,3
31409,3
31410,3
31411,3
31412,4
31413,8
31414,3
31415,4
31416,1
31417,3
31418,2
31419,5
31420,2
31421,3
31422,3
31423,4
31424,4
31425,1
31426,5
31427,3
31428,4
31429,1
31430,1
31431,3
31432,3
31433,2
31434,1
31435,0
31436,0
31437,3
31438,2
31439,4
31440,5
31441,3
31442,4
31443,1
31444,1
31445,5
31446,2
31447,7
31448,4
31449,1
31450,0
31451,2
31452,0
31453,5
31454,3
31455,7
31456,3
31457,1
31458,5
31459,0
31460,2
31461,0
31462,0
31463,2
31464,3
31465,4
31466,3
31467,0
31468,0
31469,2
31470,2
31471,3
31472,6
31473,2
31474,1
31475,3
31476,2
31477,2
31478,4
31479,1
31480,2
31481,6
31482,0
31483,2
31484,4
31485,2
31486,2
31487,2
31488,3
31489,2
31490,1
31491,0
31492,4
31493,0
31494,2
31495,2
31496,6
31497,6
31498,5
31499,2
31500,2
31501,3
31502,3
31503,1
31504,2
31505,0
31506,2
31507,6
31508,1
31509,5
31510,1
31511,4
31512,2
31513,4
31514,3
31515,3
31516,6
31517,3
31518,2
31519,3
31520,1
31521,3
31522,2
31523,3
31524,4
31525,4
31526,2
31527,5
31528,0
31529,2
31530,3
31531,2
31532,3
31533,2
31534,1
31535,4
31536,2
31537,1
31538,5
31539,4
31540,3
31541,4
31542,3
31543,2
31544,1
31545,5
31546,3
31547,1
31548,2
31549,2
31550,2
31551,1
31552,1
31553,1
31554,1
31555,3
31556,1
31557,0
31558,3
31559,1
31560,3
31561,7
31562,0
31563,5
31564,1
31565,0
31566,0
31567,7
31568,3
31569,1
31570,3
31571,7
31572,3
31573,2
31574,0
31575,0
31576,1
31577,2
31578,2
31579,3
31580,3
31581,5
31582,4
31583,0
31584,4
31585,6
31586,4
31587,2
31588,3
31589,1
31590,1
31591,3
31592,2
31593,4
31594,2
31595,1
31596,1
31597,0
31598,4
31599,1
31600,1
31601,0
31602,2
31603,2
31604,2
31605,3
31606,0
31607,3
31608,1
31609,3
31610,1
31611,2
31612,3
31613,2
31614,6
31615,2
31616,1
31617,0
31618,1
31619,1
31620,3
31621,2
31622,5
31623,3
31624,3
31625,4
31626,4
31627,4
31628,5
31629,3
31630,1
31631,6
31632,2
31633,2
31634,4
31635,2
31636,2
31637,1
31638,1
31639,6
31640,0
31641,3
31642,2
31643,4
31644,6
31645,3
31646,2
31647,5
31648,1
31649,5
31650,7
31651,6
31652,1
31653,2
31654,2
31655,3
31656,0
31657,0
31658,6
31659,1
31660,4
31661,0
31662,0
31663,3
31664,4
31665,1
31666,2
31667,1
31668,2
31669,1
31670,2
31671,1
31672,3
31673,1
31674,4
31675,1
31676,2
31677,1
31678,0
31679,2
31680,0
31681,6
31682,1
31683,2
31684,3
31685,2
31686,1
31687,5
31688,2
31689,1
31690,1
31691,3
31692,2
31693,1
31694,4
31695,3
31696,5
31697,0
31698,2
31699,1
31700,0
31701,4
31702,3
31703,5
31704,4
31705,2
31706,1
31707,3
31708,2
31709,3
31710,4
31711,5
31712,4
31713,2
31714,1
31715,3
31716,6
31717,2
31718,3
31719,2
31720,1
31721,3
31722,6
31723,3
31724,4
31725,4
31726,4
31727,3
31728,4
31729,3
31730,2
31731,4
31732,2
31733,3
31734,0
31735,2
31736,1
31737,6
31738,4
31739,7
31740,0
31741,5
31742,1
31743,6
31744,4
31745,0
31746,1
31747,1
31748,2
31749,3
31750,2
31751,2
31752,3
31753,4
31754,2
31755,4
31756,1
31757,1
31758,5
31759,4
31760,1
31761,1
31762,3
31763,1
31764,3
31765,1
31766,2
31767,0
31768,2
31769,4
31770,1
31771,4
31772,4
31773,1
31774,1
31775,0
31776,2
31777,6
31778,6
31779,0
31780,1
31781,4
31782,3
31783,2
31784,0
31785,1
31786,2
31787,2
31788,1
31789,5
31790,1
31791,5
31792,2
31793,3
31794,0
31795,6
31796,6
31797,0
31798,1
31799,2
31800,4
31801,5
31802,5
31803,3
31804,3
31805,2
31806,1
31807,0
31808,3
31809,6
31810,0
31811,3
31812,2
31813,2
31814,1
31815,2
31816,3
31817,4
31818,2
31819,4
31820,6
31821,4
31822,3
31823,0
31824,4
31825,3
31826,5
31827,2
31828,5
31829,5
31830,1
31831,0
31832,3
31833,2
31834,3
31835,1
31836,3
31837,4
31838,1
31839,4
31840,5
31841,3
31842,0
31843,1
31844,4
31845,3
31846,1
31847,2
31848,4
31849,2
31850,4
31851,2
31852,1
31853,2
31854,6
31855,7
31856,4
31857,1
31858,5
31859,2
31860,2
31861,0
31862,3
31863,4
31864,2
31865,0
31866,4
31867,6
31868,0
31869,1
31870,5
31871,0
31872,3
31873,4
31874,1
31875,1
31876,4
31877,1
31878,1
31879,2
31880,5
31881,2
31882,5
31883,3
31884,4
31885,3
31886,5
31887,4
31888,0
31889,2
31890,5
31891,4
31892,5
31893,5
31894,3
31895,2
31896,2
31897,5
31898,4
31899,0
31900,2
31901,3
31902,1
31903,5
31904,5
31905,2
31906,3
31907,2
31908,3
31909,2
31910,1
31911,1
31912,5
31913,1
31914,4
31915,5
31916,4
31917,1
31918,3
31919,3
31920,4
31921,3
31922,1
31923,1
31924,4
31925,3
31926,6
31927,2
31928,5
31929,3
31930,1
31931,5
31932,4
31933,1
31934,1
31935,1
31936,1
31937,3
31938,4
31939,5
31940,6
31941,3
31942,5
31943,1
31944,2
31945,2
31946,5
31947,1
31948,2
31949,5
31950,5
31951,2
31952,3
31953,2
31954,4
31955,3
31956,3
31957,2
31958,7
31959,2
31960,3
31961,3
31962,2
31963,2
31964,2
31965,8
31966,2
31967,3
31968,0
31969,5
31970,1
31971,0
31972,0
31973,2
31974,0
31975,3
31976,2
31977,4
31978,1
31979,1
31980,1
31981,2
31982,2
31983,4
31984,7
31985,2
31986,1
31987,7
31988,1
31989,4
31990,1
31991,5
31992,4
31993,4
31994,2
31995,2
31996,2
31997,1
31998,3
31999,6
32000,0
32001,0
32002,4
32003,2
32004,0
32005,4
32006,6
32007,4
32008,0
32009,7
32010,8
32011,0
32012,1
32013,6
32014,5
32015,3
32016,2
32017,2
32018,0
32019,2
32020,1
32021,6
32022,6
32023,3
32024,2
32025,0
32026,1
32027,6
32028,3
32029,3
32030,3
32031,2
32032,2
32033,6
32034,1
32035,2
32036,6
32037,6
32038,1
32039,4
32040,6
32041,3
32042,1
32043,5
32044,0
32045,4
32046,1
32047,0
32048,2
32049,3
32050,1
32051,4
32052,0
32053,2
32054,5
32055,1
32056,2
32057,2
32058,0
32059,7
32060,7
32061,1
32062,4
32063,4
32064,3
32065,3
32066,1
32067,0
32068,1
32069,1
32070,6
32071,7
32072,3
32073,7
32074,2
32075,3
32076,3
32077,4
32078,2
32079,2
32080,0
32081,2
32082,5
32083,0
32084,2
32085,2
32086,0
32087,2
32088,2
32089,2
32090,0
32091,1
32092,3
32093,3
32094,6
32095,4
32096,3
32097,4
32098,4
32099,2
32100,1
32101,2
32102,2
32103,3
32104,1
32105,3
32106,6
32107,1
32108,1
32109,2
32110,4
32111,1
32112,4
32113,3
32114,6
32115,1
32116,2
32117,3
32118,6
32119,3
32120,3
32121,2
32122,4
32123,2
32124,4
32125,1
32126,3
32127,5
32128,5
32129,3
32130,2
32131,3
32132,4
32133,1
32134,5
32135,4
32136,3
32137,2
32138,0
32139,3
32140,4
32141,1
32142,4
32143,4
32144,2
32145,2
32146,2
32147,6
32148,2
32149,3
32150,1
32151,1
32152,2
32153,1
32154,5
32155,1
32156,4
32157,3
32158,0
32159,5
32160,0
32161,3
32162,0
32163,4
32164,0
32165,4
32166,4
32167,1
32168,2
32169,1
32170,3
32171,2
32172,2
32173,3
32174,1
32175,6
32176,3
32177,0
32178,1
32179,3
32180,0
32181,0
32182,1
32183,1
32184,3
32185,2
32186,4
32187,4
32188,6
32189,0
32190,2
32191,0
32192,4
32193,1
32194,0
32195,2
32196,5
32197,3
32198,5
32199,1
32200,5
32201,5
32202,1
32203,3
32204,4
32205,5
32206,5
32207,0
32208,7
32209,0
32210,0
32211,2
32212,4
32213,3
32214,3
32215,2
32216,3
32217,3
32218,0
32219,2
32220,3
32221,3
32222,2
32223,1
32224,2
32225,3
32226,1
32227,5
32228,4
32229,3
32230,4
32231,5
32232,3
32233,4
32234,3
32235,0
32236,2
32237,1
32238,3
32239,5
32240,1
32241,5
32242,3
32243,2
32244,0
32245,2
32246,1
32247,1
32248,2
32249,3
32250,2
32251,1
32252,1
32253,2
32254,3
32255,1
32256,1
32257,0
32258,2
32259,0
32260,3
32261,7
32262,1
32263,3
32264,4
32265,2
32266,0
32267,3
32268,3
32269,3
32270,3
32271,4
32272,3
32273,3
32274,2
32275,1
32276,7
32277,2
32278,2
32279,0
32280,1
32281,5
32282,1
32283,0
32284,3
32285,1
32286,2
32287,4
32288,6
32289,2
32290,2
32291,3
32292,1
32293,2
32294,3
32295,3
32296,1
32297,2
32298,4
32299,4
32300,0
32301,2
32302,3
32303,2
32304,4
32305,0
32306,5
32307,3
32308,2
32309,2
32310,2
32311,5
32312,3
32313,5
32314,2
32315,2
32316,0
32317,1
32318,3
32319,3
32320,0
32321,2
32322,0
32323,6
32324,3
32325,0
32326,3
32327,2
32328,2
32329,2
32330,4
32331,4
32332,1
32333,4
32334,2
32335,1
32336,3
32337,2
32338,2
32339,5
32340,3
32341,4
32342,0
32343,2
32344,1
32345,4
32346,5
32347,4
32348,6
32349,3
32350,7
32351,1
32352,1
32353,3
32354,2
32355,2
32356,4
32357,5
32358,4
32359,1
32360,4
32361,1
32362,4
32363,1
32364,4
32365,0
32366,4
32367,0
32368,4
32369,2
32370,4
32371,2
32372,4
32373,5
32374,4
32375,2
32376,7
32377,3
32378,3
32379,3
32380,2
32381,2
32382,4
32383,3
32384,3
32385,1
32386,2
32387,3
32388,1
32389,4
32390,1
32391,1
32392,5
32393,2
32394,2
32395,5
32396,1
32397,0
32398,1
32399,3
32400,3
32401,5
32402,3
32403,3
32404,1
32405,3
32406,5
32407,2
32408,3
32409,4
32410,2
32411,0
32412,4
32413,7
32414,6
32415,0
32416,0
32417,2
32418,2
32419,5
32420,1
32421,2
32422,5
32423,3
32424,4
32425,4
32426,3
32427,2
32428,2
32429,6
32430,3
32431,3
32432,3
32433,3
32434,5
32435,6
32436,5
32437,2
32438,2
32439,1
32440,1
32441,0
32442,1
32443,3
32444,0
32445,1
32446,2
32447,6
32448,1
32449,0
