Recipe ID,Ingredients Found in Instructions,len(ingredients)
27602,2,2
27603,2,5
27604,5,6
27605,5,9
27606,2,2
27607,4,4
27608,2,3
27609,2,2
27610,4,9
27611,5,5
27612,1,4
27613,3,6
27614,3,5
27615,3,4
27616,5,7
27617,5,8
27618,5,7
27619,2,2
27620,2,3
27621,2,4
27622,1,5
27623,3,7
27624,3,6
27625,3,4
27626,4,5
27627,4,6
27628,2,4
27629,3,3
27630,3,6
27631,1,4
27632,2,4
27633,2,7
27634,3,4
27635,0,6
27636,1,6
27637,1,8
27638,3,4
27639,2,3
27640,1,3
27641,1,7
27642,2,7
27643,2,3
27644,2,5
27645,3,4
27646,6,8
27647,2,3
27648,2,2
27649,0,7
27650,6,7
27651,2,5
27652,5,7
27653,2,3
27654,0,2
27655,0,4
27656,2,4
27657,3,6
27658,1,2
27659,2,6
27660,4,6
27661,3,4
27662,0,3
27663,1,2
27664,2,6
27665,2,5
27666,0,3
27667,1,5
27668,4,8
27669,7,7
27670,1,2
27671,2,4
27672,3,9
27673,3,5
27674,3,6
27675,3,5
27676,2,8
27677,2,3
27678,1,2
27679,1,8
27680,1,2
27681,2,2
27682,3,3
27683,0,7
27684,2,4
27685,1,7
27686,2,7
27687,3,3
27688,4,5
27689,2,2
27690,6,6
27691,5,6
27692,5,6
27693,2,3
27694,4,4
27695,2,3
27696,1,6
27697,3,5
27698,3,6
27699,3,3
27700,3,3
27701,1,8
27702,0,6
27703,5,5
27704,0,4
27705,3,5
27706,1,6
27707,4,5
27708,5,6
27709,2,7
27710,0,8
27711,4,8
27712,3,7
27713,0,2
27714,6,7
27715,0,6
27716,1,4
27717,1,4
27718,2,5
27719,3,3
27720,1,5
27721,2,3
27722,6,7
27723,1,6
27724,3,6
27725,0,2
27726,1,3
27727,2,7
27728,0,2
27729,2,3
27730,0,4
27731,1,8
27732,3,3
27733,5,8
27734,1,2
27735,3,4
27736,0,6
27737,3,8
27738,3,7
27739,3,7
27740,4,7
27741,1,4
27742,0,5
27743,6,7
27744,5,6
27745,3,3
27746,7,8
27747,4,6
27748,3,3
27749,2,7
27750,2,3
27751,1,8
27752,1,3
27753,2,3
27754,2,8
27755,3,6
27756,2,4
27757,2,3
27758,4,7
27759,1,4
27760,0,3
27761,0,6
27762,5,7
27763,4,5
27764,4,7
27765,3,4
27766,1,2
27767,2,4
27768,0,4
27769,5,7
27770,2,8
27771,1,4
27772,6,6
27773,1,6
27774,5,6
27775,2,3
27776,2,2
27777,2,2
27778,0,5
27779,2,3
27780,1,2
27781,5,6
27782,1,3
27783,5,7
27784,5,5
27785,5,5
27786,8,8
27787,4,7
27788,2,3
27789,3,5
27790,4,4
27791,0,1
27792,2,4
27793,2,2
27794,6,8
27795,1,3
27796,1,2
27797,3,4
27798,2,2
27799,1,6
27800,0,4
27801,4,4
27802,2,4
27803,2,2
27804,2,7
27805,1,4
27806,1,4
27807,4,6
27808,1,4
27809,0,6
27810,1,5
27811,4,4
27812,7,8
27813,2,3
27814,1,5
27815,4,5
27816,4,8
27817,1,2
27818,3,9
27819,4,5
27820,4,5
27821,4,7
27822,3,4
27823,5,6
27824,2,6
27825,0,2
27826,4,7
27827,7,8
27828,5,5
27829,0,5
27830,1,2
27831,1,2
27832,6,7
27833,4,6
27834,4,5
27835,1,5
27836,5,8
27837,2,5
27838,5,8
27839,7,7
27840,3,6
27841,3,4
27842,1,4
27843,5,8
27844,4,6
27845,1,3
27846,4,7
27847,3,3
27848,4,8
27849,7,8
27850,4,7
27851,0,6
27852,5,6
27853,0,4
27854,1,6
27855,3,4
27856,3,5
27857,4,6
27858,5,5
27859,6,6
27860,2,8
27861,1,2
27862,4,6
27863,2,3
27864,5,6
27865,2,7
27866,0,2
27867,3,6
27868,2,2
27869,3,3
27870,5,8
27871,4,6
27872,3,4
27873,1,7
27874,5,7
27875,2,5
27876,2,3
27877,4,6
27878,1,2
27879,4,5
27880,1,7
27881,5,8
27882,4,5
27883,4,7
27884,0,6
27885,4,5
27886,3,5
27887,3,5
27888,5,6
27889,1,2
27890,2,3
27891,1,3
27892,4,6
27893,3,5
27894,4,5
27895,3,4
27896,0,5
27897,2,2
27898,1,5
27899,2,5
27900,0,2
27901,4,7
27902,5,8
27903,2,2
27904,1,4
27905,3,5
27906,0,5
27907,2,5
27908,0,3
27909,3,7
27910,0,5
27911,2,3
27912,6,7
27913,1,3
27914,3,3
27915,2,6
27916,2,3
27917,3,5
27918,1,3
27919,0,2
27920,6,7
27921,4,6
27922,2,3
27923,6,7
27924,1,3
27925,0,3
27926,0,2
27927,1,8
27928,5,5
27929,6,8
27930,3,8
27931,1,5
27932,1,1
27933,2,8
27934,5,7
27935,2,6
27936,4,6
27937,3,4
27938,2,2
27939,3,4
27940,3,4
27941,1,2
27942,2,2
27943,3,5
27944,5,7
27945,6,8
27946,2,2
27947,1,4
27948,6,7
27949,1,4
27950,3,5
27951,3,5
27952,3,8
27953,3,7
27954,3,5
27955,2,2
27956,2,3
27957,0,4
27958,3,3
27959,4,5
27960,3,5
27961,0,2
27962,2,2
27963,2,6
27964,2,3
27965,7,7
27966,2,7
27967,4,5
27968,5,6
27969,3,4
27970,5,8
27971,3,7
27972,2,2
27973,1,2
27974,5,7
27975,2,7
27976,4,6
27977,1,9
27978,5,7
27979,3,6
27980,1,7
27981,4,7
27982,4,7
27983,2,2
27984,1,5
27985,3,3
27986,5,6
27987,4,7
27988,3,5
27989,2,3
27990,2,6
27991,2,3
27992,0,7
27993,4,6
27994,2,5
27995,3,6
27996,1,2
27997,2,2
27998,4,5
27999,1,2
28000,1,4
28001,5,7
28002,3,8
28003,5,7
28004,4,4
28005,1,2
28006,3,3
28007,2,6
28008,2,2
28009,2,7
28010,2,2
28011,5,7
28012,1,5
28013,3,7
28014,0,2
28015,3,4
28016,3,9
28017,2,2
28018,5,6
28019,1,8
28020,3,7
28021,0,3
28022,0,5
28023,4,8
28024,0,4
28025,6,7
28026,2,4
28027,3,5
28028,5,6
28029,1,8
28030,3,6
28031,0,4
28032,1,3
28033,0,2
28034,1,7
28035,5,7
28036,2,4
28037,5,6
28038,1,5
28039,4,8
28040,6,7
28041,1,6
28042,3,3
28043,2,6
28044,0,4
28045,3,3
28046,7,8
28047,5,8
28048,1,3
28049,4,4
28050,4,4
28051,1,5
28052,6,7
28053,1,2
28054,2,2
28055,5,6
28056,5,8
28057,1,2
28058,1,5
28059,2,2
28060,3,9
28061,0,3
28062,6,7
28063,1,7
28064,1,4
28065,4,5
28066,3,7
28067,1,2
28068,6,8
28069,3,4
28070,5,8
28071,2,2
28072,1,3
28073,1,1
28074,4,6
28075,2,2
28076,2,3
28077,3,3
28078,4,6
28079,2,3
28080,5,6
28081,1,4
28082,3,8
28083,2,5
28084,4,5
28085,0,3
28086,2,2
28087,3,6
28088,3,5
28089,4,7
28090,1,6
28091,2,3
28092,1,5
28093,0,8
28094,1,8
28095,0,4
28096,2,3
28097,3,8
28098,5,6
28099,0,2
28100,0,6
28101,2,2
28102,4,5
28103,1,2
28104,2,3
28105,2,5
28106,4,8
28107,3,7
28108,1,3
28109,1,8
28110,5,6
28111,4,4
28112,2,3
28113,3,4
28114,5,6
28115,4,5
28116,5,6
28117,1,6
28118,1,7
28119,0,2
28120,3,7
28121,3,3
28122,3,3
28123,1,5
28124,0,3
28125,6,6
28126,2,4
28127,3,3
28128,6,7
28129,3,6
28130,1,3
28131,4,5
28132,0,2
28133,1,8
28134,6,9
28135,0,4
28136,5,7
28137,4,7
28138,5,7
28139,1,6
28140,3,8
28141,0,6
28142,2,5
28143,6,7
28144,2,4
28145,0,3
28146,2,5
28147,0,6
28148,3,3
28149,1,3
28150,2,2
28151,5,5
28152,1,5
28153,0,3
28154,3,5
28155,1,6
28156,4,4
28157,0,7
28158,1,2
28159,4,6
28160,0,4
28161,6,7
28162,1,2
28163,3,4
28164,3,4
28165,5,5
28166,0,3
28167,2,5
28168,2,4
28169,1,3
28170,1,3
28171,2,2
28172,2,2
28173,5,8
28174,6,7
28175,2,3
28176,6,8
28177,5,7
28178,2,7
28179,5,5
28180,3,4
28181,1,2
28182,2,6
28183,4,8
28184,2,4
28185,3,7
28186,5,5
28187,0,3
28188,1,4
28189,6,6
28190,3,7
28191,0,3
28192,6,8
28193,3,7
28194,1,2
28195,2,2
28196,4,4
28197,3,7
28198,3,7
28199,1,3
28200,2,2
28201,2,7
28202,0,4
28203,0,7
28204,5,7
28205,2,3
28206,2,2
28207,2,3
28208,4,6
28209,3,3
28210,2,3
28211,1,2
28212,0,6
28213,5,6
28214,3,4
28215,0,2
28216,0,3
28217,3,5
28218,1,5
28219,1,1
28220,2,4
28221,4,6
28222,3,3
28223,6,8
28224,0,7
28225,2,2
28226,2,3
28227,0,7
28228,1,2
28229,7,8
28230,2,4
28231,2,7
28232,4,5
28233,2,7
28234,1,6
28235,4,5
28236,5,9
28237,4,4
28238,3,5
28239,3,6
28240,1,8
28241,5,7
28242,5,6
28243,5,5
28244,4,6
28245,1,2
28246,2,3
28247,3,7
28248,1,2
28249,0,2
28250,3,5
28251,6,7
28252,1,8
28253,3,7
28254,1,3
28255,2,7
28256,4,5
28257,3,7
28258,3,6
28259,4,4
28260,3,6
28261,1,3
28262,2,6
28263,3,3
28264,4,8
28265,0,6
28266,5,7
28267,2,4
28268,2,2
28269,3,6
28270,1,3
28271,3,6
28272,2,3
28273,0,5
28274,2,2
28275,4,8
28276,1,4
28277,2,2
28278,4,5
28279,4,5
28280,3,3
28281,2,6
28282,0,6
28283,1,5
28284,6,7
28285,3,3
28286,2,8
28287,6,8
28288,3,4
28289,4,7
28290,1,2
28291,4,4
28292,2,5
28293,3,4
28294,2,3
28295,7,8
28296,5,6
28297,0,7
28298,2,3
28299,3,3
28300,3,5
28301,6,10
28302,6,6
28303,0,3
28304,2,3
28305,4,5
28306,2,6
28307,2,2
28308,1,4
28309,4,8
28310,2,5
28311,3,3
28312,3,5
28313,0,1
28314,1,2
28315,4,6
28316,4,5
28317,6,8
28318,6,7
28319,2,2
28320,2,2
28321,1,4
28322,1,5
28323,4,5
28324,1,6
28325,3,8
28326,4,6
28327,3,4
28328,4,5
28329,4,4
28330,3,5
28331,1,5
28332,2,8
28333,6,7
28334,2,4
28335,0,2
28336,5,8
28337,0,4
28338,0,6
28339,1,3
28340,4,7
28341,2,2
28342,4,4
28343,3,6
28344,3,4
28345,5,6
28346,2,2
28347,0,1
28348,3,3
28349,3,4
28350,4,6
28351,3,5
28352,2,8
28353,3,5
28354,5,6
28355,5,6
28356,1,6
28357,2,4
28358,0,2
28359,0,3
28360,3,4
28361,2,4
28362,1,2
28363,2,3
28364,3,7
28365,6,6
28366,1,7
28367,5,8
28368,0,3
28369,4,7
28370,4,5
28371,6,7
28372,1,8
28373,3,4
28374,6,6
28375,1,2
28376,2,5
28377,5,6
28378,2,2
28379,2,4
28380,1,3
28381,3,5
28382,2,5
28383,2,4
28384,1,3
28385,1,4
28386,7,9
28387,5,6
28388,3,4
28389,4,6
28390,2,2
28391,2,2
28392,5,7
28393,5,7
28394,2,6
28395,2,7
28396,2,3
28397,1,6
28398,2,2
28399,3,5
28400,3,3
28401,2,7
28402,3,3
28403,3,3
28404,3,3
28405,3,3
28406,3,3
28407,1,7
28408,3,3
28409,3,6
28410,0,3
28411,4,5
28412,6,8
28413,1,5
28414,7,7
28415,0,3
28416,4,6
28417,1,6
28418,2,3
28419,4,7
28420,2,2
28421,1,2
28422,2,5
28423,3,3
28424,1,6
28425,5,7
28426,2,6
28427,3,4
28428,5,7
28429,1,5
28430,5,5
28431,1,3
28432,6,7
28433,4,5
28434,3,3
28435,3,6
28436,4,4
28437,3,5
28438,1,2
28439,3,3
28440,5,7
28441,5,5
28442,0,4
28443,5,5
28444,6,7
28445,2,3
28446,4,5
28447,1,3
28448,2,2
28449,7,8
28450,5,6
28451,3,5
28452,6,8
28453,1,6
28454,4,4
28455,4,4
28456,2,2
28457,1,6
28458,5,6
28459,0,4
28460,3,6
28461,5,6
28462,3,3
28463,5,6
28464,2,4
28465,5,8
28466,1,2
28467,1,2
28468,3,6
28469,3,3
28470,2,5
28471,0,1
28472,7,8
28473,1,4
28474,4,4
28475,3,3
28476,4,7
28477,2,5
28478,1,5
28479,1,6
28480,3,3
28481,2,2
28482,4,5
28483,3,3
28484,3,5
28485,5,5
28486,2,4
28487,3,6
28488,1,6
28489,1,5
28490,1,2
28491,2,3
28492,0,5
28493,5,8
28494,2,2
28495,1,2
28496,6,9
28497,2,3
28498,3,3
28499,4,5
28500,5,5
28501,5,5
28502,5,5
28503,2,4
28504,0,5
28505,0,8
28506,4,7
28507,6,7
28508,5,6
28509,3,4
28510,1,3
28511,5,6
28512,0,4
28513,3,6
28514,3,7
28515,1,6
28516,5,9
28517,6,7
28518,3,5
28519,4,5
28520,3,4
28521,3,5
28522,0,2
28523,1,4
28524,4,4
28525,4,7
28526,4,5
28527,4,4
28528,3,4
28529,0,2
28530,5,6
28531,2,6
28532,2,3
28533,0,8
28534,3,4
28535,4,8
28536,3,5
28537,3,7
28538,2,3
28539,0,5
28540,5,5
28541,0,2
28542,2,3
28543,1,5
28544,6,8
28545,3,7
28546,1,3
28547,3,6
28548,4,4
28549,3,3
28550,0,3
28551,0,2
28552,5,6
28553,5,9
28554,5,5
28555,2,5
28556,3,6
28557,6,8
28558,5,6
28559,0,7
28560,7,8
28561,4,4
28562,3,5
28563,2,2
28564,0,6
28565,4,6
28566,3,4
28567,3,7
28568,5,7
28569,2,7
28570,4,5
28571,0,2
28572,1,4
28573,6,8
28574,0,2
28575,4,8
28576,4,5
28577,4,7
28578,5,8
28579,4,7
28580,1,5
28581,5,6
28582,1,2
28583,3,5
28584,2,3
28585,3,7
28586,2,7
28587,0,4
28588,5,6
28589,2,3
28590,3,6
28591,4,6
28592,2,8
28593,6,7
28594,3,4
28595,2,3
28596,2,3
28597,2,3
28598,0,5
28599,1,5
28600,2,4
28601,3,3
28602,4,5
28603,0,2
28604,2,2
28605,0,6
28606,2,6
28607,2,3
28608,2,8
28609,4,4
28610,3,7
28611,4,7
28612,3,5
28613,1,1
28614,1,3
28615,2,5
28616,5,5
28617,2,3
28618,3,7
28619,6,7
28620,3,7
28621,2,3
28622,5,6
28623,3,4
28624,4,7
28625,1,2
28626,2,7
28627,0,6
28628,2,4
28629,1,5
28630,2,3
28631,4,7
28632,3,3
28633,4,6
28634,1,2
28635,5,5
28636,3,7
28637,3,4
28638,2,4
28639,3,6
28640,2,2
28641,4,4
28642,0,7
28643,2,3
28644,2,8
28645,1,4
28646,1,3
28647,3,6
28648,6,6
28649,1,6
28650,2,2
28651,5,7
28652,3,5
28653,3,8
28654,1,6
28655,3,8
28656,1,4
28657,1,2
28658,3,6
28659,1,3
28660,2,5
28661,2,2
28662,3,8
28663,1,2
28664,7,8
28665,7,7
28666,2,4
28667,2,3
28668,4,7
28669,2,7
28670,4,4
28671,1,8
28672,3,3
28673,5,6
28674,2,2
28675,0,3
28676,2,7
28677,5,5
28678,2,5
28679,3,5
28680,0,3
28681,4,6
28682,3,6
28683,1,2
28684,4,4
28685,3,7
28686,2,2
28687,5,5
28688,4,7
28689,7,7
28690,3,9
28691,4,5
28692,2,4
28693,6,6
28694,1,3
28695,4,4
28696,6,6
28697,5,5
28698,3,5
28699,0,4
28700,3,6
28701,2,8
28702,2,8
28703,6,6
28704,4,5
28705,4,7
28706,1,5
28707,2,6
28708,5,5
28709,0,5
28710,1,2
28711,1,4
28712,6,8
28713,4,8
28714,2,5
28715,3,7
28716,2,4
28717,5,8
28718,3,4
28719,3,4
28720,2,3
28721,6,6
28722,3,7
28723,8,8
28724,1,3
28725,1,2
28726,1,8
28727,3,4
28728,2,5
28729,2,2
28730,0,7
28731,5,6
28732,1,6
28733,1,6
28734,0,2
28735,1,2
28736,0,6
28737,1,6
28738,1,6
28739,4,4
28740,8,8
28741,2,2
28742,1,4
28743,1,6
28744,1,5
28745,2,4
28746,2,4
28747,4,6
28748,8,10
28749,5,7
28750,2,4
28751,5,5
28752,3,3
28753,3,7
28754,2,3
28755,6,7
28756,1,5
28757,1,3
28758,0,4
28759,3,3
28760,3,4
28761,1,2
28762,2,2
28763,1,3
28764,2,2
28765,2,3
28766,2,2
28767,4,6
28768,5,6
28769,2,2
28770,2,3
28771,4,7
28772,2,4
28773,6,7
28774,2,4
28775,1,2
28776,6,7
28777,3,5
28778,5,8
28779,1,5
28780,4,4
28781,3,4
28782,4,7
28783,1,3
28784,1,1
28785,4,5
28786,5,7
28787,5,6
28788,1,6
28789,1,3
28790,1,2
28791,2,6
28792,0,4
28793,1,2
28794,4,4
28795,5,8
28796,3,3
28797,1,2
28798,3,5
28799,5,6
28800,4,5
28801,1,3
28802,0,2
28803,1,4
28804,3,8
28805,5,6
28806,4,4
28807,3,3
28808,5,8
28809,2,7
28810,5,5
28811,4,5
28812,2,4
28813,2,6
28814,2,7
28815,5,6
28816,6,7
28817,0,5
28818,3,6
28819,0,2
28820,4,6
28821,2,6
28822,7,8
28823,0,5
28824,3,5
28825,1,7
28826,6,8
28827,2,2
28828,3,3
28829,2,7
28830,1,2
28831,2,3
28832,4,5
28833,3,3
28834,2,3
28835,1,3
28836,4,5
28837,5,5
28838,0,2
28839,4,4
28840,3,3
28841,1,6
28842,3,6
28843,2,4
28844,3,4
28845,6,7
28846,5,6
28847,2,5
28848,4,6
28849,5,5
28850,0,3
28851,5,7
28852,1,2
28853,3,4
28854,0,6
28855,4,8
28856,3,5
28857,4,4
28858,5,5
28859,0,3
28860,3,3
28861,4,4
28862,3,3
28863,1,6
28864,4,6
28865,3,4
28866,1,1
28867,4,7
28868,4,5
28869,2,2
28870,1,2
28871,2,7
28872,2,4
28873,3,6
28874,1,5
28875,0,5
28876,7,8
28877,0,4
28878,0,4
28879,5,8
28880,3,4
28881,0,5
28882,1,5
28883,6,7
28884,3,4
28885,3,4
28886,2,2
28887,5,7
28888,0,3
28889,4,7
28890,2,6
28891,3,4
28892,6,7
28893,4,4
28894,3,5
28895,2,2
28896,2,6
28897,3,5
28898,1,7
28899,0,5
28900,3,4
28901,2,4
28902,4,7
28903,2,2
28904,0,2
28905,3,8
28906,0,4
28907,2,5
28908,4,6
28909,3,3
28910,2,2
28911,1,5
28912,2,5
28913,5,8
28914,7,8
28915,2,3
28916,8,8
28917,1,5
28918,2,2
28919,3,3
28920,1,5
28921,0,2
28922,1,4
28923,4,5
28924,6,8
28925,3,3
28926,6,7
28927,5,7
28928,4,7
28929,2,7
28930,6,7
28931,2,2
28932,5,7
28933,2,4
28934,0,6
28935,4,5
28936,4,8
28937,2,3
28938,2,3
28939,3,4
28940,5,7
28941,2,6
28942,0,5
28943,0,8
28944,3,3
28945,3,5
28946,3,5
28947,4,5
28948,3,4
28949,0,4
28950,5,7
28951,1,4
28952,3,4
28953,3,8
28954,0,4
28955,0,4
28956,1,2
28957,1,5
28958,2,3
28959,2,5
28960,2,4
28961,1,6
28962,3,8
28963,3,7
28964,3,4
28965,2,2
28966,2,2
28967,0,5
28968,1,6
28969,2,3
28970,0,3
28971,2,2
28972,3,5
28973,3,3
28974,2,6
28975,6,6
28976,1,3
28977,2,6
28978,4,5
28979,2,6
28980,4,6
28981,2,4
28982,1,3
28983,2,8
28984,2,4
28985,1,2
28986,5,7
28987,3,5
28988,3,5
28989,5,5
28990,4,6
28991,4,5
28992,6,6
28993,3,4
28994,5,6
28995,1,2
28996,3,4
28997,3,6
28998,4,6
28999,5,8
29000,2,3
29001,3,4
29002,3,6
29003,3,8
29004,3,4
29005,2,3
29006,3,3
29007,1,6
29008,0,3
29009,2,2
29010,5,7
29011,1,3
29012,2,3
29013,2,2
29014,1,8
29015,1,4
29016,3,6
29017,1,2
29018,4,5
29019,3,4
29020,5,8
29021,4,7
29022,1,3
29023,2,3
29024,0,7
29025,5,8
29026,4,4
29027,6,7
29028,1,2
29029,4,5
29030,3,3
29031,1,7
29032,6,9
29033,0,4
29034,5,5
29035,1,5
29036,6,7
29037,3,4
29038,2,8
29039,5,7
29040,1,7
29041,4,7
29042,4,4
29043,1,5
29044,1,2
29045,2,2
29046,3,5
29047,1,2
29048,2,7
29049,2,3
29050,2,3
29051,3,3
29052,4,5
29053,0,4
29054,2,6
29055,5,6
29056,2,4
29057,1,3
29058,2,3
29059,2,2
29060,3,6
29061,5,6
29062,5,7
29063,4,6
29064,7,8
29065,2,3
29066,2,4
29067,3,4
29068,5,5
29069,1,5
29070,2,2
29071,2,3
29072,1,6
29073,3,3
29074,1,4
29075,3,3
29076,6,7
29077,2,2
29078,7,9
29079,2,3
29080,1,5
29081,1,3
29082,3,3
29083,4,6
29084,3,3
29085,3,4
29086,1,2
29087,4,4
29088,0,3
29089,1,3
29090,2,3
29091,3,3
29092,1,7
29093,6,6
29094,4,6
29095,1,4
29096,3,6
29097,1,8
29098,0,2
29099,5,7
29100,3,5
29101,2,6
29102,0,7
29103,2,2
29104,0,5
29105,3,4
29106,2,6
29107,6,7
29108,3,3
29109,3,4
29110,1,3
29111,4,4
29112,2,2
29113,3,5
29114,1,6
29115,4,7
29116,1,2
29117,2,3
29118,3,6
29119,4,6
29120,5,8
29121,4,6
29122,3,6
29123,4,4
29124,1,2
29125,1,5
29126,0,3
29127,5,5
29128,2,3
29129,1,2
29130,4,5
29131,4,6
29132,2,2
29133,2,2
29134,1,2
29135,3,4
29136,0,7
29137,3,5
29138,7,7
29139,1,3
29140,2,3
29141,2,3
29142,1,5
29143,3,5
29144,2,3
29145,0,3
29146,5,6
29147,3,8
29148,2,6
29149,4,7
29150,5,8
29151,3,3
29152,3,4
29153,0,3
29154,4,5
29155,1,5
29156,3,3
29157,4,6
29158,2,7
29159,1,4
29160,1,3
29161,4,4
29162,3,4
29163,4,6
29164,2,2
29165,2,5
29166,3,6
29167,1,2
29168,3,4
29169,3,3
29170,3,4
29171,1,2
29172,3,4
29173,5,8
29174,2,6
29175,6,8
29176,2,2
29177,3,3
29178,4,4
29179,2,2
29180,3,6
29181,0,5
29182,4,4
29183,1,2
29184,1,5
29185,4,8
29186,3,5
29187,5,5
29188,1,6
29189,3,4
29190,1,2
29191,5,8
29192,2,7
29193,4,6
29194,3,3
29195,4,5
29196,2,3
29197,2,2
29198,5,6
29199,5,5
29200,3,4
29201,1,2
29202,1,5
29203,0,6
29204,6,6
29205,5,8
29206,5,5
29207,1,6
29208,6,8
29209,2,4
29210,3,4
29211,2,5
29212,0,3
29213,5,6
29214,1,3
29215,4,6
29216,7,8
29217,3,8
29218,2,3
29219,2,3
29220,2,3
29221,3,3
29222,0,6
29223,3,5
29224,6,9
29225,7,7
29226,1,3
29227,4,6
29228,1,6
29229,1,3
29230,3,6
29231,5,6
29232,2,3
29233,1,7
29234,2,3
29235,2,4
29236,2,4
29237,1,5
29238,4,7
29239,2,3
29240,5,7
29241,0,4
29242,5,7
29243,1,2
29244,1,3
29245,5,8
29246,1,4
29247,2,2
29248,5,6
29249,6,8
29250,0,5
29251,3,3
29252,5,7
29253,2,2
29254,3,5
29255,1,3
29256,3,3
29257,2,7
29258,4,5
29259,2,5
29260,2,2
29261,2,2
29262,3,4
29263,2,4
29264,1,2
29265,5,8
29266,5,6
29267,2,4
29268,1,6
29269,3,3
29270,4,6
29271,6,7
29272,4,5
29273,3,7
29274,2,2
29275,6,7
29276,3,5
29277,2,2
29278,1,2
29279,5,6
29280,3,6
29281,0,3
29282,2,2
29283,5,6
29284,2,5
29285,5,6
29286,0,2
29287,3,8
29288,3,3
29289,5,6
29290,5,5
29291,7,8
29292,4,4
29293,2,2
29294,0,4
29295,4,5
29296,2,7
29297,5,8
29298,3,4
29299,5,6
29300,0,5
29301,4,5
29302,3,4
29303,0,3
29304,3,4
29305,2,3
29306,3,5
29307,5,6
29308,2,6
29309,2,6
29310,1,4
29311,3,5
29312,5,7
29313,3,4
29314,0,5
29315,3,3
29316,5,5
29317,2,6
29318,2,2
29319,2,5
29320,5,7
29321,2,3
29322,5,6
29323,1,4
29324,3,5
29325,4,7
29326,1,2
29327,5,8
29328,2,6
29329,1,5
29330,4,7
29331,4,6
29332,1,3
29333,4,4
29334,5,5
29335,3,3
29336,6,8
29337,6,6
29338,2,6
29339,5,6
29340,3,4
29341,2,2
29342,4,5
29343,5,7
29344,0,5
29345,3,4
29346,2,2
29347,4,5
29348,1,3
29349,4,6
29350,0,2
29351,3,4
29352,4,5
29353,3,3
29354,7,8
29355,1,2
29356,4,6
29357,2,3
29358,5,6
29359,3,3
29360,3,3
29361,3,3
29362,5,7
29363,4,6
29364,0,3
29365,1,6
29366,4,5
29367,6,8
29368,5,7
29369,3,4
29370,4,4
29371,4,4
29372,2,8
29373,0,3
29374,0,7
29375,6,8
29376,5,6
29377,0,2
29378,5,6
29379,3,4
29380,2,2
29381,4,5
29382,7,8
29383,3,7
29384,6,8
29385,2,2
29386,3,4
29387,3,3
29388,0,6
29389,1,2
29390,2,2
29391,4,5
29392,2,2
29393,0,7
29394,4,4
29395,3,4
29396,2,2
29397,2,2
29398,3,8
29399,6,7
29400,3,6
29401,8,8
29402,3,8
29403,4,5
29404,2,2
29405,1,4
29406,0,1
29407,5,7
29408,1,3
29409,1,5
29410,0,6
29411,2,8
29412,5,6
29413,5,5
29414,5,7
29415,4,9
29416,4,6
29417,2,6
29418,3,9
29419,5,7
29420,2,4
29421,0,5
29422,2,6
29423,2,3
29424,1,5
29425,2,7
29426,2,2
29427,1,3
29428,4,5
29429,2,2
29430,6,8
29431,2,3
29432,5,7
29433,3,8
29434,2,2
29435,3,6
29436,2,4
29437,4,5
29438,2,5
29439,3,4
29440,3,9
29441,0,2
29442,4,6
29443,1,5
29444,4,7
29445,3,5
29446,5,7
29447,1,3
29448,5,7
29449,2,6
29450,2,4
29451,2,2
29452,4,6
29453,6,8
29454,5,8
29455,1,3
29456,2,3
29457,4,6
29458,0,5
29459,2,3
29460,3,6
29461,5,6
29462,6,8
29463,2,2
29464,2,3
29465,4,6
29466,0,3
29467,1,3
29468,2,2
29469,1,7
29470,0,5
29471,5,7
29472,1,6
29473,0,7
29474,4,5
29475,1,1
29476,0,3
29477,1,8
29478,1,4
29479,3,6
29480,0,5
29481,5,6
29482,1,2
29483,3,3
29484,2,3
29485,2,4
29486,7,7
29487,1,6
29488,2,2
29489,3,3
29490,3,6
29491,2,2
29492,4,7
29493,1,3
29494,1,3
29495,1,9
29496,1,6
29497,2,2
29498,3,4
29499,3,5
29500,4,5
29501,2,5
29502,2,5
29503,5,5
29504,1,7
29505,2,2
29506,3,3
29507,2,2
29508,2,3
29509,4,5
29510,1,2
29511,3,4
29512,5,8
29513,2,6
29514,1,3
29515,0,5
29516,2,2
29517,3,6
29518,5,8
29520,1,8
29521,1,7
29522,5,5
29523,0,2
29524,2,2
29525,4,4
29526,1,5
29527,5,5
29528,1,4
29529,5,7
29530,3,5
29531,0,7
29532,4,5
29533,4,6
29534,3,8
29535,1,2
29536,0,8
29537,3,6
29538,0,8
29539,0,7
29540,2,3
29541,5,5
29542,2,3
29543,1,7
29544,6,9
29545,4,6
29546,2,4
29547,2,5
29548,6,6
29549,5,7
29550,2,3
29551,5,6
29552,0,5
29553,2,5
29554,3,5
29555,5,6
29556,2,5
29557,2,4
29558,2,3
29559,2,4
29560,2,3
29561,0,9
29562,0,7
29563,4,7
29564,2,2
29565,2,3
29566,2,2
29567,1,5
29568,1,6
29569,0,2
29570,1,1
29571,3,3
29572,5,5
29573,0,2
29574,1,4
29575,4,8
29576,1,7
29577,3,7
29578,1,3
29579,4,5
29580,1,1
29581,3,5
29582,4,6
29583,2,2
29584,0,2
29585,7,8
29586,2,2
29587,0,5
29588,0,2
29589,0,6
29590,3,3
29591,1,5
29592,2,2
29593,5,7
29594,3,8
29595,2,7
29596,2,3
29597,2,3
29598,4,5
